Package                   Version
rank-bm25                 0.2.2
RapidFuzz                 3.13.0
referencing               0.36.2
reportlab                 3.5.59
requests                  2.32.3
retrying                  1.4.2
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      14.2.0
roman                     2.0.0
rpds-py                   0.27.0
RPi.GPIO                  0.7.0
scipy                     1.13.1
scrollphat                0.0.7
seaborn                   0.13.2
SecretStorage             3.3.3
selenium                  4.25.0
Send2Trash                1.8.3
setuptools                82.0.1
simple-term-menu          1.6.6
simplejson                3.17.2
six                       1.16.0
skywriter                 0.0.7
sn3218                    1.2.7
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.2.1
spidev                    3.5
sqlparse                  0.4.4
srp                       1.0.22
stack-data                0.6.3
stamina                   25.1.0
stockdex                  1.2.7
tables                    3.6.1
tabulate                  0.9.0
tenacity                  9.1.2
terminado                 0.18.1
textdistance              4.6.3
textual                   7.3.0
textual-dev               1.8.0
textual-serve             1.1.3
textwrap3                 0.9.2
thonny                    4.0.1
tinycss2                  1.4.0
toml                      0.10.1
tomli                     2.2.1
tornado                   6.5.2
touchphat                 0.0.1
tqdm                      4.69.1
traitlets                 5.14.3
trio                      0.31.0
trio-websocket            0.12.2
typed-ast                 1.4.2
types-python-dateutil     2.9.0.20250822
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
tzlocal                   5.3.1
uc-micro-py               1.0.3
Unidecode                 1.4.0
uri-template              1.3.0
urllib3                   2.5.0
vcf2csv                   1.0.0
vobject                   0.9.9
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
websockets                15.0.1
Werkzeug                  1.0.1
wheel                     0.34.2
widgetsnbextension        4.0.14
wrapt                     1.12.1
wsproto                   1.2.0
xlwt                      1.3.0
yarl                      1.20.1
youtube-dl                2021.12.17
yt-dlp                    2025.10.14
zipp                      3.23.0
