.
├── app
│   ├── ajax
│   │   ├── awardsController.js
│   │   ├── controllers-ag-grid.js
│   │   ├── controllers-new.js
│   │   ├── controllers-wip.js
│   │   ├── faqsController.js
│   │   ├── fireworksController.js
│   │   ├── firstController.js
│   │   ├── gamesController.js
│   │   ├── helpController.js
│   │   ├── lastController.js
│   │   ├── parenthomeController.js
│   │   ├── playerstatsController.js
│   │   ├── spookyController.js
│   │   ├── surveyController.js
│   │   ├── teamsController.js
│   │   └── trackerController.js
│   ├── dddApp.js
│   ├── directives
│   │   ├── directives.js
│   │   └── templates
│   │       ├── statelistdisplay.html
│   │       └── yesnolistdisplay.html
│   ├── dist
│   │   ├── angular-grid.css
│   │   ├── angular-grid.d.ts
│   │   ├── angular-grid.js
│   │   ├── angular-grid.min.css
│   │   ├── angular-grid.min.js
│   │   ├── theme-dark.css
│   │   ├── theme-dark.min.css
│   │   ├── theme-fresh.css
│   │   └── theme-fresh.min.css
│   ├── factories
│   │   ├── gamesfactory.js
│   │   ├── loginfactory.js
│   │   ├── membersfactory.js
│   │   ├── scriptsfactory.js
│   │   ├── surveyfactory.js
│   │   ├── teamsfactory.js
│   │   └── trackerfactory.js
│   ├── load
│   │   └── keyrequestsendemail.html
│   ├── partials
│   │   ├── addavatar.html
│   │   ├── addmembergroup.html
│   │   ├── addmember.html
│   │   ├── editorial.html
│   │   ├── faqs.html
│   │   ├── fireworks.html
│   │   ├── gameinfo.html
│   │   ├── gamenetworkinfo.html
│   │   ├── gameranking.html
│   │   ├── gameteamdatetimeinfo.html
│   │   ├── gameteamscoresinfo.html
│   │   ├── gameweekinfo.html
│   │   ├── gameweeks.html
│   │   ├── halloffame.html
│   │   ├── hallofmemory.html
│   │   ├── help
│   │   │   ├── pickgameshelp.html
│   │   │   ├── playerstatsmemberweeklyhelp.html
│   │   │   ├── playerstatstotalpercentagehelp.html
│   │   │   ├── playerstatstotalwinshelp.html
│   │   │   ├── surveyresultshelp.html
│   │   │   ├── teamweeklyrankinghelp.html
│   │   │   ├── viewselectpickgameshelp.html
│   │   │   └── viewtotalpickgameshelp.html
│   │   ├── home.html
│   │   ├── homejessiebrian.html
│   │   ├── idddupdates.html
│   │   ├── ididyouknow.html
│   │   ├── ihelpnews.html
│   │   ├── imemberresultssummary.html
│   │   ├── inewsopinion.html
│   │   ├── inewsopinion-newseason.html
│   │   ├── inewsopinion-regularseason.html
│   │   ├── inflobservationsdynamic.html
│   │   ├── inflobservations.html
│   │   ├── ispooky.html
│   │   ├── iweeksgameinfo.html
│   │   ├── leaderboard.html
│   │   ├── login.html
│   │   ├── managehalloffame.html
│   │   ├── managehallofmemory.html
│   │   ├── memberupdatemember.html
│   │   ├── memberweekly.html
│   │   ├── memberweekly-original.html
│   │   ├── nflnews.html
│   │   ├── nflnews-new.html
│   │   ├── nflnews-orig.html
│   │   ├── pickgames-ag-grid.html
│   │   ├── pickgames.html
│   │   ├── playerinjuryscripts.html
│   │   ├── playerstatsmemberweekly.html
│   │   ├── playerstatstotalpercentage.html
│   │   ├── playerstatstotalwins.html
│   │   ├── playoffstandings.html
│   │   ├── sendplayeremail.html
│   │   ├── spooky.html
│   │   ├── surveyresults.html
│   │   ├── takesurvey.html
│   │   ├── teamdiscovery.html
│   │   ├── teaminfo.html
│   │   ├── teamsbracketsinfo.html
│   │   ├── teamseasoninfo.html
│   │   ├── teamstandings.html
│   │   ├── teamstatscharts.html
│   │   ├── teamstats.html
│   │   ├── teamweeklyranking.html
│   │   ├── trackerreviewcount.html
│   │   ├── trackerreviewselect.html
│   │   ├── updatemembergroup.html
│   │   ├── updatemember.html
│   │   ├── viewallpicks.html
│   │   ├── viewgames.html
│   │   ├── viewselectpickgames.html
│   │   ├── viewtotalpickgames.html
│   │   ├── weeklybuilds.html
│   │   ├── weeklyscripts-deleteme.html
│   │   └── weeklyscripts.html
│   ├── services
│   │   ├── chartservice.js
│   │   ├── dddservice.js
│   │   ├── dddservice-old.js
│   │   ├── loginservice.js
│   │   ├── msgservice.js
│   │   ├── selectlistservice.js
│   │   └── teamservice.js
│   ├── stats
│   │   ├── ddd-webstats-10152016.html
│   │   ├── rungoaccess
│   │   ├── webstats-10152016.html
│   │   ├── webstats-10192016.html
│   │   └── webstats-current.html
│   └── validations
│       └── validate.js
├── charts
│   ├── leaders_chart_totalpercent.csv
│   ├── leaders_chart_weekpercent.csv
│   └── leaders_chart_wins.csv
├── css
│   ├── basic.css
│   ├── ddd.css
│   ├── dropzone
│   │   ├── basic.css
│   │   └── dropzone.css
│   ├── dropzone-amd-module.js
│   ├── dropzone.css
│   ├── fonts
│   │   ├── aileron
│   │   │   ├── Aileron-Light-webfont.woff
│   │   │   ├── Aileron-SemiBold-webfont.woff
│   │   │   └── Aileron-Thin-webfont.woff
│   │   ├── aniron-font
│   │   │   ├── Aniron-7BaP.ttf
│   │   │   ├── AnironBold-mL9P.ttf
│   │   │   ├── AnironcBold-PKwr.ttf
│   │   │   ├── Anironc-d9DK.ttf
│   │   │   ├── info.txt
│   │   │   └── misc
│   │   │       ├── liesmich-081c.html
│   │   │       ├── prochitay-0353.html
│   │   │       └── readme-4ac2.html
│   │   ├── aniron-font.zip
│   │   ├── Anton
│   │   │   ├── Anton-Regular.ttf
│   │   │   └── OFL.txt
│   │   ├── BeyondWonderland.ttf
│   │   ├── ChopinScript.ttf
│   │   ├── cormorant
│   │   │   ├── cormorant
│   │   │   │   ├── Cormorant-BoldItalic.ttf
│   │   │   │   ├── Cormorant-Bold.ttf
│   │   │   │   ├── Cormorant-Italic.ttf
│   │   │   │   ├── Cormorant-LightItalic.ttf
│   │   │   │   ├── Cormorant-Light.ttf
│   │   │   │   ├── Cormorant-MediumItalic.ttf
│   │   │   │   ├── Cormorant-Medium.ttf
│   │   │   │   ├── Cormorant-Regular.ttf
│   │   │   │   ├── Cormorant-SemiBoldItalic.ttf
│   │   │   │   ├── Cormorant-SemiBold.ttf
│   │   │   │   ├── DESCRIPTION.en_us.html
│   │   │   │   ├── METADATA.pb
│   │   │   │   └── OFL.txt
│   │   │   ├── cormorantgaramond
│   │   │   │   ├── CormorantGaramond-BoldItalic.ttf
│   │   │   │   ├── CormorantGaramond-Bold.ttf
│   │   │   │   ├── CormorantGaramond-Italic.ttf
│   │   │   │   ├── CormorantGaramond-LightItalic.ttf
│   │   │   │   ├── CormorantGaramond-Light.ttf
│   │   │   │   ├── CormorantGaramond-MediumItalic.ttf
│   │   │   │   ├── CormorantGaramond-Medium.ttf
│   │   │   │   ├── CormorantGaramond-Regular.ttf
│   │   │   │   ├── CormorantGaramond-SemiBoldItalic.ttf
│   │   │   │   ├── CormorantGaramond-SemiBold.ttf
│   │   │   │   ├── DESCRIPTION.en_us.html
│   │   │   │   ├── METADATA.pb
│   │   │   │   └── OFL.txt
│   │   │   ├── cormorantinfant
│   │   │   │   ├── CormorantInfant-BoldItalic.ttf
│   │   │   │   ├── CormorantInfant-Bold.ttf
│   │   │   │   ├── CormorantInfant-Italic.ttf
│   │   │   │   ├── CormorantInfant-LightItalic.ttf
│   │   │   │   ├── CormorantInfant-Light.ttf
│   │   │   │   ├── CormorantInfant-MediumItalic.ttf
│   │   │   │   ├── CormorantInfant-Medium.ttf
│   │   │   │   ├── CormorantInfant-Regular.ttf
│   │   │   │   ├── CormorantInfant-SemiBoldItalic.ttf
│   │   │   │   ├── CormorantInfant-SemiBold.ttf
│   │   │   │   ├── DESCRIPTION.en_us.html
│   │   │   │   ├── METADATA.pb
│   │   │   │   └── OFL.txt
│   │   │   ├── cormorantsc
│   │   │   │   ├── CormorantSC-Bold.ttf
│   │   │   │   ├── CormorantSC-Light.ttf
│   │   │   │   ├── CormorantSC-Medium.ttf
│   │   │   │   ├── CormorantSC-Regular.ttf
│   │   │   │   ├── CormorantSC-SemiBold.ttf
│   │   │   │   ├── DESCRIPTION.en_us.html
│   │   │   │   ├── METADATA.pb
│   │   │   │   └── OFL.txt
│   │   │   ├── cormorantunicase
│   │   │   │   ├── CormorantUnicase-Bold.ttf
│   │   │   │   ├── CormorantUnicase-Light.ttf
│   │   │   │   ├── CormorantUnicase-Medium.ttf
│   │   │   │   ├── CormorantUnicase-Regular.ttf
│   │   │   │   ├── CormorantUnicase-SemiBold.ttf
│   │   │   │   ├── DESCRIPTION.en_us.html
│   │   │   │   ├── METADATA.pb
│   │   │   │   └── OFL.txt
│   │   │   └── cormorantupright
│   │   │       ├── CormorantUpright-Bold.ttf
│   │   │       ├── CormorantUpright-Light.ttf
│   │   │       ├── CormorantUpright-Medium.ttf
│   │   │       ├── CormorantUpright-Regular.ttf
│   │   │       ├── CormorantUpright-SemiBold.ttf
│   │   │       ├── DESCRIPTION.en_us.html
│   │   │       ├── METADATA.pb
│   │   │       └── OFL.txt
│   │   ├── coventrygarden
│   │   │   ├── 1001fonts-coventrygarden-eula.txt
│   │   │   ├── CoventryGardenNF.otf
│   │   │   └── CoventryGardenNF.ttf
│   │   ├── kingthings-christmas-2.regular.ttf
│   │   ├── metro-retro.regular.ttf
│   │   ├── middleearth-font
│   │   │   ├── info.txt
│   │   │   └── Middleearth-ao6m.ttf
│   │   └── middleearth-font.zip
│   ├── ui-grid-stable.css
│   ├── ui-grid.svg
│   ├── ui-grid.ttf
│   └── ui-grid.woff
├── csv
│   ├── trackcsv.py
│   ├── trackercountall.csv
│   ├── trackercountallgroupdate.csv
│   ├── trackercountallgroupdate.sql
│   └── trackercountall.sql
├── data
│   ├── csv2json.json
│   ├── ddd-dump-dump-2018-start.sql
│   ├── ddd-dump-manchester-nfl2018.sql
│   ├── ddd-dump-tammy.sql
│   ├── importfiles
│   │   ├── 2025fixgames-schedule.csv
│   │   ├── 2025NFL-bye-games.csv
│   │   ├── 2025NFL-Schedule.csv
│   │   ├── 2025NFL-weeks.csv
│   │   ├── injury-season2025-week11-11122025.csv
│   │   ├── injury-season2025-week12-11182025.csv
│   │   ├── injury-season2025-week13-11252025.csv
│   │   ├── injury-season2025-week14-12032025.csv
│   │   ├── injury-season2025-week15-12092025.csv
│   │   ├── injury-season2025-week16-12162025.csv
│   │   ├── injury-season2025-week17-12232025.csv
│   │   ├── TeamWeekRank2025W10After.csv
│   │   ├── TeamWeekRank2025W11After.csv
│   │   ├── TeamWeekRank2025W11Before.csv
│   │   ├── TeamWeekRank2025W12After.csv
│   │   ├── TeamWeekRank2025W12Before.csv
│   │   ├── TeamWeekRank2025W13After.csv
│   │   ├── TeamWeekRank2025W13Before.csv
│   │   ├── TeamWeekRank2025W14After.csv
│   │   ├── TeamWeekRank2025W14Before.csv
│   │   ├── TeamWeekRank2025W15After.csv
│   │   ├── TeamWeekRank2025W15Before.csv
│   │   ├── TeamWeekRank2025W16After.csv
│   │   ├── TeamWeekRank2025W16Before.csv
│   │   ├── TeamWeekRank2025W17After.csv
│   │   ├── TeamWeekRank2025W17Before.csv
│   │   ├── TeamWeekRank2025W18After.csv
│   │   ├── TeamWeekRank2025W18Before.csv
│   │   └── TeamWeekRank2025W19Before.csv
│   ├── nfl2014.csv
│   ├── nfl2014.json
│   ├── nfl2014-scores.csv
│   ├── nfl2014-scores.json
│   ├── nfl2014season.csv
│   ├── nfl2014-test.json
│   ├── nfl2015.json
│   ├── nfl-2015-schedule.csv
│   ├── nfl2016.json
│   ├── nfl-2016-schedule.csv
│   ├── nfl2017.csv
│   ├── nfl2018.csv
│   ├── nfl2018.json
│   ├── Sheet 1-Daredevilducks PHP and Ruby Modules.numbers
│   ├── TeamWeekRank2020W13After.csv
│   ├── TeamWeekRank2020W14Before.csv
│   ├── teamweekranking2015
│   │   ├── Off Def Total Weekly Stat-Table 1.csv
│   │   ├── Team Week 2 Stats-Table 1.csv
│   │   ├── Team Week 3 Stats-Table 1.csv
│   │   ├── Team Week 4 Stats-Table 1.csv
│   │   ├── Team Week 5 Stats-Table 1.csv
│   │   ├── Team Week 6 Stats-Table 1.csv
│   │   ├── Team Week 7 Stats-Table 1.csv
│   │   ├── Team Week 8 Stats-Table 1.csv
│   │   ├── teamweekrank2015w10After.csv
│   │   ├── teamweekrank2015w11Before.csv
│   │   ├── teamweekrank2015w1.csv
│   │   └── teamweekrank2015w1.json
│   ├── years_2014_games.csv
│   └── years_2014_games.json
├── deleteme
│   ├── aniron-font
│   │   ├── Aniron-7BaP.ttf
│   │   ├── AnironBold-mL9P.ttf
│   │   ├── AnironcBold-PKwr.ttf
│   │   ├── Anironc-d9DK.ttf
│   │   ├── info.txt
│   │   └── misc
│   │       ├── liesmich-081c.html
│   │       ├── prochitay-0353.html
│   │       └── readme-4ac2.html
│   ├── aniron-font.zip
│   ├── Anton
│   │   ├── Anton-Regular.ttf
│   │   └── OFL.txt
│   ├── cormorant
│   │   ├── cormorant
│   │   │   ├── Cormorant-BoldItalic.ttf
│   │   │   ├── Cormorant-Bold.ttf
│   │   │   ├── Cormorant-Italic.ttf
│   │   │   ├── Cormorant-LightItalic.ttf
│   │   │   ├── Cormorant-Light.ttf
│   │   │   ├── Cormorant-MediumItalic.ttf
│   │   │   ├── Cormorant-Medium.ttf
│   │   │   ├── Cormorant-Regular.ttf
│   │   │   ├── Cormorant-SemiBoldItalic.ttf
│   │   │   ├── Cormorant-SemiBold.ttf
│   │   │   ├── DESCRIPTION.en_us.html
│   │   │   ├── METADATA.pb
│   │   │   └── OFL.txt
│   │   ├── cormorantgaramond
│   │   │   ├── CormorantGaramond-BoldItalic.ttf
│   │   │   ├── CormorantGaramond-Bold.ttf
│   │   │   ├── CormorantGaramond-Italic.ttf
│   │   │   ├── CormorantGaramond-LightItalic.ttf
│   │   │   ├── CormorantGaramond-Light.ttf
│   │   │   ├── CormorantGaramond-MediumItalic.ttf
│   │   │   ├── CormorantGaramond-Medium.ttf
│   │   │   ├── CormorantGaramond-Regular.ttf
│   │   │   ├── CormorantGaramond-SemiBoldItalic.ttf
│   │   │   ├── CormorantGaramond-SemiBold.ttf
│   │   │   ├── DESCRIPTION.en_us.html
│   │   │   ├── METADATA.pb
│   │   │   └── OFL.txt
│   │   ├── cormorantinfant
│   │   │   ├── CormorantInfant-BoldItalic.ttf
│   │   │   ├── CormorantInfant-Bold.ttf
│   │   │   ├── CormorantInfant-Italic.ttf
│   │   │   ├── CormorantInfant-LightItalic.ttf
│   │   │   ├── CormorantInfant-Light.ttf
│   │   │   ├── CormorantInfant-MediumItalic.ttf
│   │   │   ├── CormorantInfant-Medium.ttf
│   │   │   ├── CormorantInfant-Regular.ttf
│   │   │   ├── CormorantInfant-SemiBoldItalic.ttf
│   │   │   ├── CormorantInfant-SemiBold.ttf
│   │   │   ├── DESCRIPTION.en_us.html
│   │   │   ├── METADATA.pb
│   │   │   └── OFL.txt
│   │   ├── cormorantsc
│   │   │   ├── CormorantSC-Bold.ttf
│   │   │   ├── CormorantSC-Light.ttf
│   │   │   ├── CormorantSC-Medium.ttf
│   │   │   ├── CormorantSC-Regular.ttf
│   │   │   ├── CormorantSC-SemiBold.ttf
│   │   │   ├── DESCRIPTION.en_us.html
│   │   │   ├── METADATA.pb
│   │   │   └── OFL.txt
│   │   ├── cormorantunicase
│   │   │   ├── CormorantUnicase-Bold.ttf
│   │   │   ├── CormorantUnicase-Light.ttf
│   │   │   ├── CormorantUnicase-Medium.ttf
│   │   │   ├── CormorantUnicase-Regular.ttf
│   │   │   ├── CormorantUnicase-SemiBold.ttf
│   │   │   ├── DESCRIPTION.en_us.html
│   │   │   ├── METADATA.pb
│   │   │   └── OFL.txt
│   │   └── cormorantupright
│   │       ├── CormorantUpright-Bold.ttf
│   │       ├── CormorantUpright-Light.ttf
│   │       ├── CormorantUpright-Medium.ttf
│   │       ├── CormorantUpright-Regular.ttf
│   │       ├── CormorantUpright-SemiBold.ttf
│   │       ├── DESCRIPTION.en_us.html
│   │       ├── METADATA.pb
│   │       └── OFL.txt
│   ├── cormorant.zip
│   ├── middleearth-font
│   │   ├── info.txt
│   │   └── Middleearth-ao6m.ttf
│   └── middleearth-font.zip
├── documents
│   ├── code-snippets
│   │   ├── bobbycraig-halloffame-data.txt
│   │   └── email-2025-season-end-tio.html
│   ├── DareDevil Duck NFL Create Player Letter.docx
│   ├── Daredevil ducks modules2023.numbers
│   ├── darefevilducks-build-new-season-new.pages
│   ├── darefevilducks-build-new-season-new.txt
│   ├── docs
│   │   └── NFL Team Offical Website Links.docx
│   ├── fall_images.txt
│   ├── images
│   │   ├── Button - Dare Devil Website - Hall of Fame No Line.png
│   │   ├── Button - Dare Devil Website - Player Stats 4 No Line.png
│   │   ├── doctored
│   │   │   ├── Donald Duck as Post Man - Profile Scrn.png
│   │   │   ├── Donald Duck Cartoon Think Sept Calender 2012 - Game Week Scrn.png
│   │   │   ├── Donald Duck Number 1 - Pick Week Scrn.png
│   │   │   ├── Donald Duck on PC Data - Team Stat Scrn.png
│   │   │   ├── Donald Duck Reviewing Book  - LeaderBd Scrn.png
│   │   │   ├── Donald Duck Snap His Fingers - LeaderBd Scrn.png
│   │   │   └── Donald Duck Thinking 1 - Profile Scrn.png
│   │   ├── Donald Duck as Post Man - Profile Scrn.png
│   │   ├── Donald Duck Cartoon Think Sept Calender 2012 - Game Week Scrn.png
│   │   ├── Donald Duck Number 1 - Pick Week Scrn.png
│   │   ├── Donald Duck on PC Data - Team Stat Scrn.png
│   │   ├── Donald Duck Reviewing Book  - LeaderBd Scrn.png
│   │   ├── Donald Duck Snap His Fingers - LeaderBd Scrn.png
│   │   └── Donald Duck Thinking 1 - Profile Scrn.png
│   ├── nfl season 2014.pdf
│   ├── screens
│   │   ├── byeteams
│   │   │   ├── NFL Website Pick Team for Week Screen - 2015-07-29.pdf
│   │   │   ├── Pick Team Week Scrn - Donald Duck Sleeping in Hammck.png
│   │   │   └── Pick Team Week Scrn - Donald Duck Sleeping in Hammck.xcf
│   │   ├── NFL Website Game Week - 2015-07-29.pdf
│   │   ├── NFL Website Leaderboard Regular Screen - 2015-08-24.pdf
│   │   ├── NFL Website Leaderboard Screen - 2015-08-02.pdf
│   │   ├── NFL Website Picks for Week vs Others Screen - 2015-08-23.pdf
│   │   ├── NFL Website Profile Screen - 2015-07-22.pdf
│   │   ├── NFL Website Team Stats Screen Stacked - 2015-08-04.pdf
│   │   ├── screenforsystemdown
│   │   │   ├── NFL Website Repair Screen - 2015-09-11.pdf
│   │   │   └── Picture for Down - OFF Scrn.png
│   │   └── sitedown.xcf
│   ├── trackaction.txt
│   ├── trackmodule.txt
│   ├── trackseason.txt
│   ├── tracktext.txt
│   ├── trackweek.txt
│   └── tvlogos
│       ├── abc.png
│       ├── cbs.png
│       ├── espn.png
│       ├── fox.png
│       ├── nbc.png
│       └── nfl.png
├── emailforms
│   ├── avatar-change-email.html
│   ├── avatar-login-change-email.html
│   ├── end-of-season-email.html
│   ├── final-email-template.html
│   ├── gameweek-email.html
│   ├── gameweek-long-email.html
│   ├── gameweek-short-email.html
│   ├── igameweek-bottom-email.php
│   ├── igameweek-top-email.php
│   ├── ipchange-email.html
│   ├── latepicksdaybefore-email.html
│   ├── latepicksdayof-email.html
│   ├── latepicks-email.html
│   ├── login-change-email.html
│   ├── oops-email.html
│   ├── product-info.html
│   ├── sitedown-email.html
│   ├── siteproblems-email.html
│   ├── survey-email.html
│   ├── teamweeklyrankings-email.html
│   ├── welcome-email.html
│   ├── welcome-haveinfo-email.html
│   ├── welcome-needinfo-email.html
│   └── welcome-new-season-email.html
├── Fireworks
│   ├── css
│   │   └── fireworks.css
│   ├── fireworks.html
│   ├── images
│   │   ├── big-glow.png
│   │   └── small-glow.png
│   ├── index.html
│   ├── js
│   │   └── fireworks.js
│   ├── LICENSE
│   ├── README.md
│   └── third_party
│       └── requestanimframe.js
├── img
│   ├── afc.png
│   ├── avatars
│   │   ├── airstream.png
│   │   ├── airstream.xcf
│   │   ├── AwayBoy.png
│   │   ├── BillEvans.png
│   │   ├── BillEvans.xcf
│   │   ├── BobbiePereira.png
│   │   ├── BobbiePereira.xcf
│   │   ├── bobby.png
│   │   ├── bonnie.png
│   │   ├── bonnie.xcf
│   │   ├── brian-avatar-brady.png
│   │   ├── brian-avatar-brady.xcf
│   │   ├── BrianBurgin.png
│   │   ├── BrianBurgin.xcf
│   │   ├── brian.png
│   │   ├── brian.xcf
│   │   ├── CarolineDavisAvatar2A.png
│   │   ├── CarolineDavisAvatar2A.xcf
│   │   ├── CarolineDavisAvatar.png
│   │   ├── CarolineDavisAvatar.xcf
│   │   ├── CarolineDavis.png
│   │   ├── CarolineDavis.xcf
│   │   ├── CarolJamieson.png
│   │   ├── CarolJamieson.xcf
│   │   ├── CBSSportsAnalyst.png
│   │   ├── CBSSportsAnalyst.xcf
│   │   ├── ChartManAvatar.png
│   │   ├── ChartManAvatar.xcf
│   │   ├── ChrisBurgin.png
│   │   ├── ChrisEliopoulos.png
│   │   ├── ChrisEliopoulos.xcf
│   │   ├── ChuckMiemiecAvatar2A.png
│   │   ├── ChuckMiemiecAvatar2A.xcf
│   │   ├── chuck.png
│   │   ├── chuck.xcf
│   │   ├── CindyRancourt.png
│   │   ├── CindyRancourt.xcf
│   │   ├── Craig Donnelly Avatar 2 A.png
│   │   ├── CraigDonnellyAvatarB.png
│   │   ├── dannyg.png
│   │   ├── dannyg.xcf
│   │   ├── davida.png
│   │   ├── davida.xcf
│   │   ├── DavidDonnelly.png
│   │   ├── DavidDonnelly.xcf
│   │   ├── ddt.png
│   │   ├── default.png
│   │   ├── default.xcf
│   │   ├── DianeH.png
│   │   ├── DianeH.xcf
│   │   ├── Donald Duck Flying on Lightening Bolt 2.png
│   │   ├── Donald Duck Flying on Lightening Bolt.jpg
│   │   ├── donald.png
│   │   ├── donald.xcf
│   │   ├── EllenNelton.png
│   │   ├── EllenNelton.xcf
│   │   ├── EllenP.png
│   │   ├── EllenP.xcf
│   │   ├── ElliotCutler.png
│   │   ├── ElliotCutler.xcf
│   │   ├── espn.png
│   │   ├── ESPNSportsAnalyst.png
│   │   ├── ESPNSportsAnalyst.xcf
│   │   ├── espn.xcf
│   │   ├── FrankSchornagle.png
│   │   ├── FredK.png
│   │   ├── gary2.png
│   │   ├── gary2.xcf
│   │   ├── gary.png
